fi_id_cou;ser_nameshort;fi_date;fi_year;fi_lfs_code;ge_stage;lengthmm;weightg
MaigG_2014_001;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_002;MaigG;1-6-2014;2014;G;;78;
MaigG_2014_003;MaigG;1-6-2014;2014;G;;83;
MaigG_2014_004;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_005;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_006;MaigG;1-6-2014;2014;G;;74;
MaigG_2014_007;MaigG;1-6-2014;2014;G;;77;
MaigG_2014_008;MaigG;1-6-2014;2014;G;;67;
MaigG_2014_009;MaigG;1-6-2014;2014;G;;69;
MaigG_2014_010;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_011;MaigG;1-6-2014;2014;G;;72;
MaigG_2014_012;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_013;MaigG;1-6-2014;2014;G;;73;
MaigG_2014_014;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_015;MaigG;1-6-2014;2014;G;VIA4;75;
MaigG_2014_016;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_017;MaigG;1-6-2014;2014;G;VIB;68;
MaigG_2014_018;MaigG;1-6-2014;2014;G;VIB;68;
MaigG_2014_019;MaigG;1-6-2014;2014;G;VIA4;76;
MaigG_2014_020;MaigG;1-6-2014;2014;G;VIA4;67;
MaigG_2014_021;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_022;MaigG;1-6-2014;2014;G;VIA4;77;
MaigG_2014_023;MaigG;1-6-2014;2014;G;VIB;78;
MaigG_2014_024;MaigG;1-6-2014;2014;G;VIA4;72;
MaigG_2014_025;MaigG;1-6-2014;2014;G;VIA4;78;
MaigG_2014_026;MaigG;1-6-2014;2014;G;VIB;77;
MaigG_2014_027;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_028;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_029;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_030;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_031;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_032;MaigG;1-6-2014;2014;G;VIA4;76;
MaigG_2014_033;MaigG;1-6-2014;2014;G;VIA3;67;
MaigG_2014_034;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_035;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_036;MaigG;1-6-2014;2014;G;VIB;76;
MaigG_2014_037;MaigG;1-6-2014;2014;G;VIB;82;
MaigG_2014_038;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_039;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_040;MaigG;1-6-2014;2014;G;VIB;71;
MaigG_2014_041;MaigG;1-6-2014;2014;G;VIB;92;
MaigG_2014_042;MaigG;1-6-2014;2014;G;VIA4;72;
MaigG_2014_043;MaigG;1-6-2014;2014;G;VIB;76;
MaigG_2014_044;MaigG;1-6-2014;2014;G;VIA4;73;
MaigG_2014_045;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_046;MaigG;1-6-2014;2014;G;VIB;68;
MaigG_2014_047;MaigG;1-6-2014;2014;G;VIA4;71;
MaigG_2014_048;MaigG;1-6-2014;2014;G;VIB;89;
MaigG_2014_049;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_050;MaigG;1-6-2014;2014;G;VIB;76;
MaigG_2014_051;MaigG;1-6-2014;2014;G;VIB;71;
MaigG_2014_052;MaigG;1-6-2014;2014;G;VIB;71;
MaigG_2014_053;MaigG;1-6-2014;2014;G;VIA4;67;
MaigG_2014_054;MaigG;1-6-2014;2014;G;VIA4;68;
MaigG_2014_055;MaigG;1-6-2014;2014;G;VIB;75;
MaigG_2014_056;MaigG;1-6-2014;2014;G;VIB;75;
MaigG_2014_057;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_058;MaigG;1-6-2014;2014;G;VIB;75;
MaigG_2014_059;MaigG;1-6-2014;2014;G;VIA4;73;
MaigG_2014_060;MaigG;1-6-2014;2014;G;VIB;70;
MaigG_2014_061;MaigG;1-6-2014;2014;G;VIB;71;
MaigG_2014_062;MaigG;1-6-2014;2014;G;VIB;76;
MaigG_2014_063;MaigG;1-6-2014;2014;G;VIB;73;
MaigG_2014_064;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_065;MaigG;1-6-2014;2014;G;VIB;77;
MaigG_2014_066;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_067;MaigG;1-6-2014;2014;G;VIB;68;
MaigG_2014_068;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_069;MaigG;1-6-2014;2014;G;VIB;72;
MaigG_2014_070;MaigG;1-6-2014;2014;G;VIB;76;
MaigG_2014_071;MaigG;1-6-2014;2014;G;VIB;74;
MaigG_2014_072;MaigG;1-6-2014;2014;G;VIB;72;
